! ID,Primary,Secondary,Ytitle,Title,Slegend
C_SJROLDR,C_SJROLDR/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River Below Old River,null
C_SJRSTO,C_SJRSTO/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Stockton,null
C_SJRVER,C_SJRVER/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Vernalis,null
C_SJRVI,C_SJRVI/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Venice Island,null
C_SLCVP,C_SLCVP/FLOW-CHANNEL,null,Flow,Flows below CVP San Luis,null
C_SLSWP,C_SLSWP/FLOW-CHANNEL,null,Flow,Flows below SWP San Luis,null
C_SWPJU,C_SWPJU/FLOW-CHANNEL,null,Flow,Flows below SWP Joint Use Facility,null
C_THERM,C_THERM/FLOW-CHANNEL,C_THERM_MIF/FLOW-MIN-INSTREAM,Flow,Flows below Thermalito,Minimum Instream Flow
C_TRMNS,C_TRMNS/FLOW-CHANNEL,null,Flow,Flows below Terminous,null
C_TRNTY,C_TRNTY/FLOW-CHANNEL,null,Flow,Flows below Trinity,null
C_UPDMC,C_UPDMC/FLOW-CHANNEL,null,Flow,Flows below Upper Mendota Canal,null
C_OLDRIVER,C_OLDRIVER/FLOW-CHANNEL,null,Flow,Flows on Old River,null
C_WARNEPP,C_WARNEPP/FLOW-CHANNEL,null,Flow,Flows below Warne Power Plant,null
C_WILKNS,C_WILKNS/FLOW-CHANNEL,C_WILKNS_MIF/FLOW-MIN-INSTREAM,Flow,Flows below Wilkins Slough,Minimum Instream Flow
C_WKYTN,C_WKYTN/FLOW-CHANNEL,C_WKYTN_MIF/FLOW-MIN-INSTREAM,Flow,Flows below Whiskeytown,Minimum Instream Flow
C_YOLOBP,C_YOLOBP/FLOW-CHANNEL,null,Flow,Flows below Yolo Bypass,null
C_YUBFEA,C_YUBFEA/FLOW-CHANNEL,C_YUBFEA_MIF/FLOW-MIN-INSTREAM,Flow,Flows below Yuba City,Minimum Instream Flow
C_CALAV,C_CALAV/FLOW-CHANNEL,null,Flow,Flows on Calaveras River below Calaveras,null
C_NHGAN,C_NHGAN/FLOW-CHANNEL,null,Flow,Flows on Calaveras River below New Hogan,null
C_SJRSTAN,C_SJRSTAN/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRStanislaus,null
C_STANRIPN,C_STANRIPN/FLOW-CHANNEL,null,Flow,Flows on Stanislaus River below Ripon,null
C_SJRMAZE,C_SJRMAZE/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRMaze,null
C_STANGDWN,C_STANGDWN/FLOW-CHANNEL,null,Flow,Flows on Stanislaus River below Goodwin,null
C_MELON,C_MELON/FLOW-CHANNEL,null,Flow,Flows on Stanislaus River below New Melones,null
C_SJRTUOL,C_SJRTUOL/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRTuolumne,null
C_SJRMER,C_SJRMER/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRMerced,null
C_TUOL,C_TUOL/FLOW-CHANNEL,null,Flow,Flows on Tuolumne River below Tuolumne,null
C_PEDRO,C_PEDRO/FLOW-CHANNEL,null,Flow,Flows on Tuolumne River below New Don Pedro,null
C619,C619/FLOW-CHANNEL,null,Flow,Westside Return Flows to SJRMerced,null
C_MERCED2,C_MERCED2/FLOW-CHANNEL,null,Flow,Flows on Merced River below Merced2,null
C_SJRMS,C_SJRMS/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRMudSalt,null
C_MERCED1,C_MERCED1/FLOW-CHANNEL,null,Flow,Flows on Merced River below Merced1,null
C_MCLRE,C_MCLRE/FLOW-CHANNEL,null,Flow,Flows on Merced River below McClure,null
C_SJRLNDR,C_SJRLNDR/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRLander,null
C_MDOTABVAMP,C_MDOTABVAMP/FLOW-CHANNEL,null,Flow,Westside Return Flows to SJRMudSalt,null
C_EASTBYP,C_EASTBYP/FLOW-CHANNEL,null,Flow,Flows through Eastside Bypass,null
C_SJRMPBYP,C_SJRMPBYP/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRMaraBypass,null
C_MPBYP,C_MPBYP/FLOW-CHANNEL,null,Flow,Flows through Maraposa Bypass,null
C_SJRSAND,C_SJRSAND/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRSand,null
C_SJRSACK,C_SJRSACK/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below SJRSack,null
C_SANDSL,C_SANDSL/FLOW-CHANNEL,null,Flow,Flows through Sand Slough,null
C_SJRREST,C_SJRREST/FLOW-CHANNEL,null,Flow,San Joaquin River Restoration Flows below Chowchilla Bifurcation,null
C_MDOTA,C_MDOTA/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Mendota Pool,null
C_SJRSACKBC,C_SJRSACKBC/FLOW-CHANNEL,null,Flow,Canal Flow from Sack Dam,null
C_CHOWR,C_CHOWR/FLOW-CHANNEL,null,Flow,Flows on Chowchilla River below Chowchilla1,null
C_CHOWBYP2,C_CHOWBYP2/FLOW-CHANNEL,null,Flow,Flows on Chowchilla Bypass below Fresno River,null
C_MDRCNL,C_MDRCNL/FLOW-CHANNEL,null,Flow,Madera Canal Flows to Chowchilla1,null
C_ESTMN,C_ESTMN/FLOW-CHANNEL,null,Flow,Flows on Chowchilla River below Eastman,null
C_MDRCNLF,C_MDRCNLF/FLOW-CHANNEL,null,Flow,Madera Canal Spills to Chowchilla1,null
C_MDRCNL_16B,C_MDRCNL_16B/FLOW-CHANNEL,null,Flow,Madera Canal 16B Flows to Chowchilla1,null
C_FRSNO,C_FRSNO/FLOW-CHANNEL,null,Flow,Flows on Fresno River below Fresno,null
C_CHOWBYP1,C_CHOWBYP1/FLOW-CHANNEL,null,Flow,Flows on Chowchilla Bypass below Chowchilla Bifurcation,null
C_HNSLY,C_HNSLY/FLOW-CHANNEL,null,Flow,Flows on Fresno River below Hensley,null
C_CVPDMC,C_CVPDMC/FLOW-CHANNEL,null,Flow,Flows in Delta Mendota Canal,null
C_SJRCB,C_SJRCB/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Chowchilla Bifurcation,null
C_MDOTABC,C_MDOTABC/FLOW-CHANNEL,null,Flow,Canal Flow from Mendota Pool,null
C_GRAVF,C_GRAVF/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Gravelly Ford,null
C_MLRTN,C_MLRTN/FLOW-CHANNEL,null,Flow,Flows on San Joaquin River below Millerton,null
D_ALAMO (877-880),D_ALAMO/FLOW-DELIVERY,null,Deliveries,Deliveries from Alamo,null
D_ANTIOCH,D_ANTIOCH/FLOW-DELIVERY,null,Deliveries,Deliveries from Antioch,null
D_BANKS,D_BANKS/FLOW-DELIVERY,null,Deliveries,Banks Pumping Plant Exports,null
D_BRANANIS,D_BRANANIS/FLOW-DELIVERY,null,Deliveries,Deliveries from Brannan Island,null
D_CASTAIC,D_CASTAIC/FLOW-DELIVERY,null,Deliveries,Deliveries from Castaic,null
D_CCWDINTK,D_CCWDINTK/FLOW-DELIVERY,null,Deliveries,Deliveries from Contra Costa Water District Intake,null
D_CCWDVCOR,D_CCWDVCOR/FLOW-DELIVERY,null,Deliveries,Deliveries from Victoria Canal and Old River to Contra Costa Water District,null
D_COASTAQDCT (850),D_COASTAQDCT/FLOW-DELIVERY,null,Deliveries,Deliveries from Coastal Aqueduct,null
D_CONEYIS,D_CONEYIS/FLOW-DELIVERY,null,Deliveries,Deliveries from Coney Island,null
D_CVC2CHRIS(859_862_863_864),D_CVC2CHRIS/FLOW-DELIVERY,null,Deliveries,Deliveries from Chrisman Pumping Plant,null
D_CVP_CVC (855),D_CVP_CVC/FLOW-DELIVERY,null,Deliveries,Deliveries from Cross Valley Canal,null
D_CVPJU_LDMC,D_CVPJU_LDMC/FLOW-DELIVERY,null,Deliveries,Deliveries from CVP Joint Use Lower Mendota Canal,null
D_CVPJUSWP,D_CVPJUSWP/FLOW-DELIVERY,null,Deliveries,Deliveries from CVP/SWP Joint Use,null
D_CVPRFG_854 (854_856),D_CVPRFG_854/FLOW-DELIVERY,null,Deliveries,Deliveries from CVPRFG_854,null
D_DAGUER,D_DAGUER/FLOW-DELIVERY,null,Deliveries,Deliveries from Dagguere Point,null
D_DELTAREQD,D_DELTAREQD/FLOW-DELIVERY,null,Deliveries,Deliveries from Delta Required Outflow,null
D_DELVALLE,D_DELVALLE/FLOW-DELIVERY,null,Deliveries,Deliveries from DelValle,null
D_DOSAMIGOSCVP,D_DOSAMIGOSCVP/FLOW-DELIVERY,null,Deliveries,Deliveries from CVP Dos Amigos Pumping Plant,null
D_DOSAMIGOSSWP,D_DOSAMIGOSSWP/FLOW-DELIVERY,null,Deliveries,Deliveries from SWP Dos Amigos Pumping Plant,null
D_EMP2DUD (846-849),D_EMP2DUD/FLOW-DELIVERY,null,Deliveries,Deliveries from Las Perillas,null
D_EXPTD,D_EXPTD/FLOW-DELIVERY,null,Deliveries,Deliveries from Coney Island and Pumping Plants,null
D_FOLSM,D_FOLSM/FLOW-DELIVERY,null,Deliveries,Deliveries from Folsom,null
D_FREWEIR,D_FREWEIR/FLOW-DELIVERY,null,Deliveries,Deliveries from Fremont Weir,null
D_FVB,D_FVB/FLOW-DELIVERY,null,Deliveries,Deliveries from FVB,null
D_HOOD,D_HOOD/FLOW-DELIVERY,null,Deliveries,Deliveries from Hood,null
D_HST,D_HST/FLOW-DELIVERY,null,Deliveries,Deliveries from H. St.,null
D_JONES,D_JONES/FLOW-DELIVERY,null,Deliveries,Jones Pumping Plant Exports,null
D_KCWA (851),D_KCWA/FLOW-DELIVERY,null,Deliveries,Deliveries from Kern County Water Agency,null
D_MEDFORDIS,D_MEDFORDIS/FLOW-DELIVERY,null,Deliveries,Deliveries from Medford Island,null
D_MENDOTAPL,D_MENDOTAPL/FLOW-DELIVERY,null,Deliveries,Deliveries from Mendota Pool,null
D_NAPA,D_NAPA/FLOW-DELIVERY,null,Deliveries,Deliveries from Napa,null
D_NIMBUS,D_NIMBUS/FLOW-DELIVERY,null,Deliveries,Deliveries from Nimbus,null
D_OFBCVP,D_OFBCVP/FLOW-DELIVERY,null,Deliveries,Deliveries from CVP O'Neil Forebay,null
D_OFBSWP,D_OFBSWP/FLOW-DELIVERY,null,Deliveries,Deliveries from SWP O'Neil Forebay,null
D_ONEILLFBSWP,D_ONEILLFBSWP/FLOW-DELIVERY,null,Deliveries,Deliveries to O'Neil Forebay SWP,null
D_OROVL,D_OROVL/FLOW-DELIVERY,null,Deliveries,Deliveries from Oroville,null
D_OSO,D_OSO/FLOW-DELIVERY,null,Deliveries,Deliveries from Oso,null
D_PEARBLPP,D_PEARBLPP/FLOW-DELIVERY,null,Deliveries,Deliveries from Pearlblossom Pumping Plant,null
D_PERRIS,D_PERRIS/FLOW-DELIVERY,null,Deliveries,Deliveries from Perris,null
D_PYRAMID,D_PYRAMID/FLOW-DELIVERY,null,Deliveries,Deliveries from Pyramid,null
D_REDBLF,D_REDBLF/FLOW-DELIVERY,null,Deliveries,Deliveries from Red Bluff,null
D_SACAME,D_SACAME/FLOW-DELIVERY,null,Deliveries,Deliveries from Sacramento River at American River Confluence,null
D_SACSJR,D_SACSJR/FLOW-DELIVERY,null,Deliveries,Deliveries from Sacramento River at San Joaquin River Confluence,null
D_SACWEIR,D_SACWEIR/FLOW-DELIVERY,null,Deliveries,Deliveries from Sacramento Weir,null
D_SBAY,D_SBAY/FLOW-DELIVERY,null,Deliveries,Deliveries from South Bay,null
D_SILVERWOOD,D_SILVERWOOD/FLOW-DELIVERY,null,Deliveries,Deliveries from Silverwood,null
D_SLCVP,D_SLCVP/FLOW-DELIVERY,null,Deliveries,Deliveries from CVP San Luis,null
D_SOLANO,D_SOLANO/FLOW-DELIVERY,null,Deliveries,Deliveries from Solano,null
D_STOCKTON,D_STOCKTON/FLOW-DELIVERY,null,Deliveries,Deliveries from Stockton,null
D_SWPJUCVP,D_SWPJUCVP/FLOW-DELIVERY,null,Deliveries,Deliveries from SWP/CVP Joint Use Facility,null
D_TERMINOUS,D_TERMINOUS/FLOW-DELIVERY,null,Deliveries,Deliveries from Terminous,null
D_THERM,D_THERM/FLOW-DELIVERY,null,Deliveries,Deliveries from Thermalito,null
D_UPDMC,D_UPDMC/FLOW-DELIVERY,null,Deliveries,Deliveries from Upper Delta Mendota Canal,null
D_VALLEJO,D_VALLEJO/FLOW-DELIVERY,null,Deliveries,Deliveries from Vallejo,null
D_WARNEPP,D_WARNEPP/FLOW-DELIVERY,null,Deliveries,Deliveries from Warne Pumping Plant,null
D_WARNEPP_SPILL,D_WARNEPP_SPILL/FLOW-DELIVERY,null,Deliveries,Deliveries from Warne Pumping Plant Spillway,null
D_WILKNS,D_WILKNS/FLOW-DELIVERY,null,Deliveries,Deliveries from Wilkins Slough,null
D_YUBFEA,D_YUBFEA/FLOW-DELIVERY,null,Deliveries,Deliveries from Yuba City,null
D_CLEARTU,D_CLEARTU/FLOW-TUNNEL,TRINITY_IMPORTDV/ALIAS,Flow,Trinity River Exports,Import Target
D_SPRING,D_SPRING/FLOW-TUNNEL,null,Deliveries,Deliveries from Spring Creek Tunnel,null
D_SJRCAL,D_SJRCAL/FLOW-DELIVERY,null,Deliveries,Deliveries from SJRCalaveras,null
D_CALAV,D_CALAV/FLOW-DELIVERY,null,Deliveries,Deliveries from Calaveras,null
D_SJRVER,D_SJRVER/FLOW-DELIVERY,null,Deliveries,Deliveries from SJRVernalis,null
D_SJRSTAN,D_SJRSTAN/FLOW-DELIVERY,null,Deliveries,Deliveries from SJRStanislaus,null
D_STANRIPN,D_STANRIPN/FLOW-DELIVERY,null,Deliveries,Deliveries from Ripon,null
D_STANGDWN,D_STANGDWN/FLOW-DELIVERY,null,Deliveries,Deliveries from Goodwin,null
D_SJRTUOL,D_SJRTUOL/FLOW-DELIVERY,null,Deliveries,Deliveries from SJRTuolumne,null
D_TUOL,D_TUOL/FLOW-DELIVERY,null,Deliveries,Deliveries from Tuolumne,null
D_SJRMER,D_SJRMER/FLOW-DELIVERY,null,Deliveries,Deliveries from SJRMerced,null
D_MERCED2,D_MERCED2/FLOW-DELIVERY,null,Deliveries,Deliveries from Merced2,null
D_MERCED1,D_MERCED1/FLOW-DELIVERY,null,Deliveries,Deliveries from Merced1,null
D_CHOWR1,D_CHOWR1/FLOW-DELIVERY,null,Deliveries,Deliveries from Chowchilla1,null
D_CHOWBYP,D_CHOWBYP/FLOW-DELIVERY,null,Deliveries,Deliveries from Chowchilla Bypass,null
D590F,D590F/FLOW-DELIVERY,null,Deliveries,Madera Canal Spills to Fresno,null
D_FRSNO,D_FRSNO/FLOW-DELIVERY,null,Deliveries,Deliveries from Fresno,null
D_MDOTA,D_MDOTA/FLOW-DELIVERY,null,Deliveries,Deliveries from Mendota Pool,null
D_GRAVF,D_GRAVF/FLOW-DELIVERY,null,Deliveries,Deliveries from Gravelly Ford,null
D_FKCNL,D_FKCNL/FLOW-DELIVERY,null,Deliveries,Deliveries from Friant-Kern Canal,null
D_MDRCNL,D_MDRCNL/FLOW-DELIVERY,null,Deliveries,Deliveries from Madera Canal,null
AD_HST,AD_HST_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at H. St.,null
AD_KSWCK,AD_KSWCK_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Keswick,null
AD_NIMBUS,AD_NIMBUS_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Nimbus,null
AD_REDBLF,AD_REDBLF_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Red Bluff,null
AD_SACAME,AD_SACAME_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Sacramento River at American River,null
AD_SACFEA,AD_SACFEA_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Sacramento River at Feather River,null
AD_THERM,AD_THERM_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Thermalito,null
AD_WILKNS,AD_WILKNS_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Wilkins Slough,null
AD_YOLOBP,AD_YOLOBP_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Yolo Bypass,null
AD_YUBFEA,AD_YUBFEA_ACTUAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Yuba & Feather Confluence,null
AD_SJRCAL,AD_SJRCAL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRCalaveras,null
AD_CALAVERAS,AD_CALAVERAS_S2D/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Calaveras,null
AD_CASTAIC,AD_CASTAIC_S2D/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Castaic,null
AD_MOKELUMNE,AD_MOKELUMNE_S2D/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Mokelumne River,null
AD_CALAV,AD_CALAV/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Calaveras,null
AD_SJRVER,AD_SJRVER/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRVernalis,null
AD_SJRSTAN,AD_SJRSTAN/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRStanislaus,null
AD_STANRIPN,AD_STANRIPN/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Ripon,null
AD_STANGDWN,AD_STANGDWN_S2D/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Goodwin,null
AD_SJRMAZE,AD_SJRMAZE/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRMaze,null
AD_SJRTUOL,AD_SJRTUOL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRTuolumne,null
AD_TUOL,AD_TUOL/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Tuolumne,null
AD_SJRMER,AD_SJRMER/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRMerced,null
AD_MERCED2,AD_MERCED2/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Merced2,null
AD_SJRMS,AD_SJRMS/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRMudSalt,null
AD_SJRSAND,AD_SJRSAND/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRSand,null
AD_SJRSACK,AD_SJRSACK/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at SJRSack,null
AD_CHOW2,AD_CHOW2/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Chowchilla2,null
AD_CHOWR1,AD_CHOWR1/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Chowchilla1,null
AD_CHOWBYP,AD_CHOWBYP/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Chowchilla Bypass,null
AD_FRSNO,AD_FRSNO/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Fresno,null
AD_MDOTA,AD_MDOTA/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Mendota Pool,null
AD_SJRCB,AD_SJRCB/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Chowchilla Bifurcation,null
AD_GRAVF,AD_GRAVF/FLOW-ACCRDEPL,null,Accretion/Depletion,Accretion/Depletion at Gravelly Ford,null
I_MDOTA,I_MDOTA_S2D/FLOW-INFLOW,null,Flow,Inflows to Mendota Pool from James Bypass,null
YOLO,"D_FREWEIR/FLOW-DELIVERY,D_SACWEIR/FLOW-DELIVERY,AD_YOLOBP_ACTUAL/FLOW-ACCRDEPL,C_YOLOBP/FLOW-CHANNEL",null,Flow,Flows at Yolo Bypass,null
